isTs	is1stLast	prevCol	del.t	condName	condition
TRUE	f	NA	NA	S0_1	S0
TRUE	m	S0_1	60	S1_1	S1
TRUE	m	S1_1	60	S2_1	S2
TRUE	m	S2_1	60	S3_1	S3
TRUE	m	S3_1	60	S4_1	S4
TRUE	m	S4_1	60	S5_1	S5
TRUE	l	S5_1	60	S6_1	S6
TRUE	f	NA	NA	S0_2	S0
TRUE	m	S0_2	60	S1_2	S1
TRUE	m	S1_2	60	S2_2	S2
TRUE	m	S2_2	60	S3_2	S3
TRUE	m	S3_2	60	S4_2	S4
TRUE	m	S4_2	60	S5_2	S5
TRUE	l	S5_2	60	S6_2	S6
TRUE	f	NA	NA	S0_3	S0
TRUE	m	S0_3	60	S1_3	S1
TRUE	m	S1_3	60	S2_3	S2
TRUE	m	S2_3	60	S3_3	S3
TRUE	m	S3_3	60	S4_3	S4
TRUE	m	S4_3	60	S5_3	S5
TRUE	l	S5_3	60	S6_3	S6
TRUE	f	NA	NA	S6_4	S6
TRUE	m	S6_4	60	S7_4	S7
TRUE	l	S7_4	60	S8_4	S8
TRUE	f	NA	NA	S6_5	S6
TRUE	m	S6_5	60	S7_5	S7
TRUE	l	S7_5	60	S8_5	S8
TRUE	f	NA	NA	S6_6	S6
TRUE	l	S6_6	60	S7_6	S7
TRUE	f	NA	NA	G135_1	G135
TRUE	m	G135_1	15	G150_1	G150
TRUE	l	G150_1	30	G180_1	G180
TRUE	f	NA	NA	G150_2	G150
TRUE	l	G150_2	30	G180_2	G180
TRUE	f	NA	NA	G135_3	G135
TRUE	m	G135_3	15	G150_3	G150
TRUE	l	G150_3	30	G180_3	G180
TRUE	f	NA	NA	C30_1	C30
TRUE	l	C30_1	30	C90_1	C90
TRUE	f	NA	NA	C30_2	C30
TRUE	l	C30_2	30	C90_2	C90
TRUE	f	NA	NA	T-5.40H_1	T-5.40H
TRUE	m	T-5.40H_1	60	T-4.40H_1	T-4.40H
TRUE	m	T-4.40H_1	60	T-3.40H_1	T-3.40H
TRUE	m	T-3.40H_1	60	T-2.40H_1	T-2.40H
TRUE	m	T-2.40H_1	60	T-1.40H_1	T-1.40H
TRUE	m	T-1.40H_1	30	T-1.10H_1	T-1.10H
TRUE	m	T-1.10H_1	30	T-0.40H_1	T-0.40H
TRUE	m	T-0.40H_1	40	T0.0H_1	T0.0H
TRUE	m	T0.0H_1	30	T0.30H_1	T0.30H
TRUE	m	T0.30H_1	30	T1.0H_1	T1.0H
TRUE	m	T1.0H_1	30	T1.30H_1	T1.30H
TRUE	m	T1.30H_1	30	T2.0H_1	T2.0H
TRUE	m	T2.0H_1	30	T2.30H_1	T2.30H
TRUE	m	T2.30H_1	30	T3.0H_1	T3.0H
TRUE	m	T3.0H_1	30	T3.30H_1	T3.30H
TRUE	m	T3.30H_1	30	T4.0H_1	T4.0H
TRUE	l	T4.0H_1	60	T5.0H_1	T5.0H
TRUE	f	NA	NA	BMM_1	BMM
TRUE	m	BMM_1	10	Heat_1	Heat
TRUE	m	Heat_1	60	Cold_1	Cold
TRUE	l	Cold_1	10	Etha_1	Etha
TRUE	f	NA	NA	BMM_2	BMM
TRUE	m	BMM_2	10	Heat_2	Heat
TRUE	m	Heat_2	60	Cold_2	Cold
TRUE	l	Cold_2	10	Etha_2	Etha
TRUE	f	NA	NA	BMM_3	BMM
TRUE	m	BMM_3	10	Heat_3	Heat
TRUE	m	Heat_3	60	Cold_3	Cold
TRUE	l	Cold_3	10	Etha_3	Etha
TRUE	f	NA	NA	SMM_1	SMM
TRUE	l	SMM_1	10	Salt_1	Salt
TRUE	f	NA	NA	SMM_2	SMM
TRUE	l	SMM_2	10	Salt_2	Salt
TRUE	f	NA	NA	SMM_3	SMM
TRUE	l	SMM_3	10	Salt_3	Salt
TRUE	f	NA	NA	Mt0_1	Mt0
TRUE	m	Mt0_1	45	M0t45_1	M0t45
TRUE	l	M0t45_1	45	M0t90_1	M0t90
TRUE	f	NA	NA	Mt0_2	Mt0
TRUE	m	Mt0_2	45	M0t45_2	M0t45
TRUE	l	M0t45_2	45	M0t90_2	M0t90
TRUE	f	NA	NA	Mt0_3	Mt0
TRUE	m	Mt0_3	45	M0t45_3	M0t45
TRUE	l	M0t45_3	45	M0t90_3	M0t90
TRUE	f	NA	NA	Mt0_4	Mt0
TRUE	m	Mt0_4	45	M40t45_1	M40t45
TRUE	l	M40t45_1	45	M40t90_1	M40t90
TRUE	f	NA	NA	Mt0_5	Mt0
TRUE	m	Mt0_5	45	M40t45_2	M40t45
TRUE	l	M40t45_2	45	M40t90_2	M40t90
TRUE	f	NA	NA	Mt0_6	Mt0
TRUE	m	Mt0_6	45	M40t45_3	M40t45
TRUE	l	M40t45_3	45	M40t90_3	M40t90
TRUE	f	NA	NA	dia0_1	dia0
TRUE	m	dia0_1	5	dia5_1	dia5
TRUE	l	dia5_1	10	dia15_1	dia15
TRUE	f	NA	NA	dia0_2	dia0
TRUE	m	dia0_2	5	dia5_2	dia5
TRUE	l	dia5_2	10	dia15_2	dia15
TRUE	f	NA	NA	dia0_3	dia0
TRUE	m	dia0_3	5	dia5_3	dia5
TRUE	l	dia5_3	10	dia15_3	dia15
TRUE	f	NA	NA	GM-0.2_1	GM-0.2
TRUE	m	GM-0.2_1	5	GM-0.1_1	GM-0.1
TRUE	m	GM-0.1_1	5	GM+5_1	GM+5
TRUE	m	GM+5_1	10	GM+15_1	GM+15
TRUE	m	GM+15_1	10	GM+25_1	GM+25
TRUE	m	GM+25_1	20	GM+45_1	GM+45
TRUE	m	GM+45_1	15	GM+60_1	GM+60
TRUE	m	GM+60_1	30	GM+90_1	GM+90
TRUE	m	GM+90_1	30	GM+120_1	GM+120
TRUE	l	GM+120_1	30	GM+150_1	GM+150
TRUE	f	NA	NA	GM-0.2_2	GM-0.2
TRUE	m	GM-0.2_2	5	GM-0.1_2	GM-0.1
TRUE	m	GM-0.1_2	5	GM+5_2	GM+5
TRUE	m	GM+5_2	5	GM+10_2	GM+10
TRUE	m	GM+10_2	5	GM+15_2	GM+15
TRUE	m	GM+15_2	10	GM+25_2	GM+25
TRUE	m	GM+25_2	20	GM+45_2	GM+45
TRUE	m	GM+45_2	15	GM+60_2	GM+60
TRUE	m	GM+60_2	30	GM+90_2	GM+90
TRUE	l	GM+90_2	60	GM+150_2	GM+150
TRUE	f	NA	NA	GM-0.2_3	GM-0.2
TRUE	m	GM-0.2_3	5	GM-0.1_3	GM-0.1
TRUE	m	GM-0.1_3	5	GM+5_3	GM+5
TRUE	m	GM+5_3	5	GM+10_3	GM+10
TRUE	m	GM+10_3	5	GM+15_3	GM+15
TRUE	m	GM+15_3	10	GM+25_3	GM+25
TRUE	m	GM+25_3	20	GM+45_3	GM+45
TRUE	m	GM+45_3	15	GM+60_3	GM+60
TRUE	m	GM+60_3	30	GM+90_3	GM+90
TRUE	m	GM+90_3	30	GM+120_3	GM+120
TRUE	l	GM+120_3	30	GM+150_3	GM+150
TRUE	f	NA	NA	MG-0.1_1	MG-0.1
TRUE	m	MG-0.1_1	5	MG+5_1	MG+5
TRUE	m	MG+5_1	5	MG+10_1	MG+10
TRUE	m	MG+10_1	5	MG+15_1	MG+15
TRUE	m	MG+15_1	10	MG+25_1	MG+25
TRUE	m	MG+25_1	20	MG+45_1	MG+45
TRUE	m	MG+45_1	75	MG+120_1	MG+120
TRUE	l	MG+120_1	30	MG+150_1	MG+150
TRUE	f	NA	NA	MG-0.1_2	MG-0.1
TRUE	m	MG-0.1_2	5	MG-0.2_2	MG-0.2
TRUE	m	MG-0.2_2	5	MG+t5_2	MG+t5
TRUE	m	MG+t5_2	5	MG+10_2	MG+10
TRUE	m	MG+10_2	5	MG+15_2	MG+15
TRUE	m	MG+15_2	10	MG+25_2	MG+25
TRUE	m	MG+25_2	20	MG+45_2	MG+45
TRUE	m	MG+45_2	15	MG+60_2	MG+60
TRUE	m	MG+60_2	30	MG+90_2	MG+90
TRUE	l	MG+90_2	30	MG+120_2	MG+120
TRUE	f	NA	NA	MG-0.1_3	MG-0.1
TRUE	m	MG-0.1_3	5	MG-0.2_3	MG-0.2
TRUE	m	MG-0.2_3	5	MG+5_3	MG+5
TRUE	m	MG+5_3	5	MG+10_3	MG+10
TRUE	m	MG+10_3	5	MG+15_3	MG+15
TRUE	m	MG+15_3	10	MG+25_3	MG+25
TRUE	m	MG+25_3	20	MG+45_3	MG+45
TRUE	m	MG+45_3	15	MG+60_3	MG+60
TRUE	m	MG+60_3	30	MG+90_3	MG+90
TRUE	m	MG+90_3	30	MG+120_3	MG+120
TRUE	l	MG+120_3	30	MG+150_3	MG+150
FALSE	e	NA	NA	LBexp_1	LBexp
FALSE	e	NA	NA	LBexp_2	LBexp
FALSE	e	NA	NA	LBexp_3	LBexp
FALSE	e	NA	NA	LBtran_1	LBtran
FALSE	e	NA	NA	LBtran_2	LBtran
FALSE	e	NA	NA	LBtran_3	LBtran
FALSE	e	NA	NA	LBstat_1	LBstat
FALSE	e	NA	NA	LBstat_2	LBstat
FALSE	e	NA	NA	LBstat_3	LBstat
FALSE	e	NA	NA	LBGexp_1	LBGexp
FALSE	e	NA	NA	LBGexp_2	LBGexp
FALSE	e	NA	NA	LBGexp_3	LBGexp
FALSE	e	NA	NA	LBGtran_2	LBGtran
FALSE	e	NA	NA	LBGtran_3	LBGtran
FALSE	e	NA	NA	LBGstat_1	LBGstat
FALSE	e	NA	NA	LBGstat_2	LBGstat
FALSE	e	NA	NA	LBGstat_3	LBGstat
FALSE	e	NA	NA	BI_1	BI
FALSE	e	NA	NA	BI_2	BI
FALSE	e	NA	NA	BC_1	BC
FALSE	e	NA	NA	BC_2	BC
FALSE	e	NA	NA	BC/t_1	BC/t
FALSE	e	NA	NA	BC/t_2	BC/t
FALSE	e	NA	NA	Sw_1	Sw
FALSE	e	NA	NA	Sw_2	Sw
FALSE	e	NA	NA	BT_1	BT
FALSE	e	NA	NA	BT_2	BT
FALSE	e	NA	NA	B36_1	B36
FALSE	e	NA	NA	B36_2	B36
FALSE	e	NA	NA	B60_1	B60
FALSE	e	NA	NA	B60_2	B60
FALSE	e	NA	NA	M9exp_1	M9exp
FALSE	e	NA	NA	M9exp_2	M9exp
FALSE	e	NA	NA	M9exp_3	M9exp
FALSE	e	NA	NA	M9tran_1	M9tran
FALSE	e	NA	NA	M9tran_2	M9tran
FALSE	e	NA	NA	M9tran_3	M9tran
FALSE	e	NA	NA	M9stat_1	M9stat
FALSE	e	NA	NA	M9stat_2	M9stat
FALSE	e	NA	NA	M9stat_3	M9stat
FALSE	e	NA	NA	M+G_1	M+G
FALSE	e	NA	NA	M+G_2	M+G
FALSE	e	NA	NA	M+G_3	M+G
FALSE	e	NA	NA	Glu_1	Glu
FALSE	e	NA	NA	Glu_2	Glu
FALSE	e	NA	NA	Glu_3	Glu
FALSE	e	NA	NA	Fru_1	Fru
FALSE	e	NA	NA	Fru_2	Fru
FALSE	e	NA	NA	Fru_3	Fru
FALSE	e	NA	NA	Mal_1	Mal
FALSE	e	NA	NA	Mal_2	Mal
FALSE	e	NA	NA	Mal_3	Mal
FALSE	e	NA	NA	G+S_1	G+S
FALSE	e	NA	NA	G+S_2	G+S
FALSE	e	NA	NA	G+S_3	G+S
FALSE	e	NA	NA	Pyr_1	Pyr
FALSE	e	NA	NA	Pyr_2	Pyr
FALSE	e	NA	NA	Pyr_3	Pyr
